frame_start,frame_stop,gesture,video,score,user
1461,1568,G2,Needle_Passing_F001,22,F
1569,1656,G3,Needle_Passing_F001,22,F
1657,1721,G6,Needle_Passing_F001,22,F
1722,1870,G11,Needle_Passing_F001,22,F
0,17,G1,Needle_Passing_F003,15,F
18,203,G5,Needle_Passing_F003,15,F
204,296,G8,Needle_Passing_F003,15,F
297,800,G2,Needle_Passing_F003,15,F
801,920,G3,Needle_Passing_F003,15,F
921,985,G6,Needle_Passing_F003,15,F
986,1065,G4,Needle_Passing_F003,15,F
1066,1200,G2,Needle_Passing_F003,15,F
1201,1270,G3,Needle_Passing_F003,15,F
1271,1347,G6,Needle_Passing_F003,15,F
1348,1431,G4,Needle_Passing_F003,15,F
1432,1665,G2,Needle_Passing_F003,15,F
1666,1729,G3,Needle_Passing_F003,15,F
1730,1767,G6,Needle_Passing_F003,15,F
1768,1830,G4,Needle_Passing_F003,15,F
1831,2098,G2,Needle_Passing_F003,15,F
2099,2168,G3,Needle_Passing_F003,15,F
2169,2213,G6,Needle_Passing_F003,15,F
2214,2266,G11,Needle_Passing_F003,15,F
0,98,G1,Needle_Passing_F004,24,F
99,298,G5,Needle_Passing_F004,24,F
299,454,G2,Needle_Passing_F004,24,F
455,524,G3,Needle_Passing_F004,24,F
525,580,G6,Needle_Passing_F004,24,F
581,785,G4,Needle_Passing_F004,24,F
786,950,G2,Needle_Passing_F004,24,F
951,1038,G3,Needle_Passing_F004,24,F
1039,1132,G6,Needle_Passing_F004,24,F
1133,1192,G4,Needle_Passing_F004,24,F
1193,1317,G2,Needle_Passing_F004,24,F
1318,1393,G3,Needle_Passing_F004,24,F
1394,1443,G6,Needle_Passing_F004,24,F
1444,1503,G4,Needle_Passing_F004,24,F
1504,1593,G2,Needle_Passing_F004,24,F
1594,1656,G3,Needle_Passing_F004,24,F
1657,1692,G6,Needle_Passing_F004,24,F
1693,1786,G11,Needle_Passing_F004,24,F
